data_type,structure_category,tree_category,time_category,prediction_category,size,mse,mape
train,all,all,all,all,34914,0.059±0.007,12.504±2.044
train,all,all,all,underestimated,13572,0.071±0.011,0.196±0.042
train,all,all,all,overestimated,21342,0.054±0.010,20.911±4.650
train,all,all,small,all,8627,0.035±0.017,50.396±8.729
train,all,all,small,underestimated,2384,0.004±0.000,0.427±0.035
train,all,all,small,overestimated,6243,0.048±0.024,69.509±11.587
train,all,all,medium,all,17412,0.034±0.005,0.144±0.015
train,all,all,medium,underestimated,7787,0.043±0.013,0.196±0.040
train,all,all,medium,overestimated,9625,0.030±0.005,0.111±0.006
train,all,all,big,all,8875,0.132±0.011,0.014±0.001
train,all,all,big,underestimated,3401,0.217±0.075,0.014±0.002
train,all,all,big,overestimated,5474,0.114±0.036,0.015±0.001
train,all,seen,all,all,34914,0.059±0.007,12.504±2.044
train,all,seen,all,underestimated,13572,0.071±0.011,0.196±0.042
train,all,seen,all,overestimated,21342,0.054±0.010,20.911±4.650
train,all,seen,small,all,8627,0.035±0.017,50.396±8.729
train,all,seen,small,underestimated,2384,0.004±0.000,0.427±0.035
train,all,seen,small,overestimated,6243,0.048±0.024,69.509±11.587
train,all,seen,medium,all,17412,0.034±0.005,0.144±0.015
train,all,seen,medium,underestimated,7787,0.043±0.013,0.196±0.040
train,all,seen,medium,overestimated,9625,0.030±0.005,0.111±0.006
train,all,seen,big,all,8875,0.132±0.011,0.014±0.001
train,all,seen,big,underestimated,3401,0.217±0.075,0.014±0.002
train,all,seen,big,overestimated,5474,0.114±0.036,0.015±0.001
train,all,unseen,all,all,0,0.000±0.000,0.000±0.000
train,all,unseen,all,underestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,all,overestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,small,all,0,0.000±0.000,0.000±0.000
train,all,unseen,small,underestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,small,overestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,medium,all,0,0.000±0.000,0.000±0.000
train,all,unseen,medium,underestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,medium,overestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,big,all,0,0.000±0.000,0.000±0.000
train,all,unseen,big,underestimated,0,0.000±0.000,0.000±0.000
train,all,unseen,big,overestimated,0,0.000±0.000,0.000±0.000
train,seen,all,all,all,34914,0.059±0.007,12.504±2.044
train,seen,all,all,underestimated,13572,0.071±0.011,0.196±0.042
train,seen,all,all,overestimated,21342,0.054±0.010,20.911±4.650
train,seen,all,small,all,8627,0.035±0.017,50.396±8.729
train,seen,all,small,underestimated,2384,0.004±0.000,0.427±0.035
train,seen,all,small,overestimated,6243,0.048±0.024,69.509±11.587
train,seen,all,medium,all,17412,0.034±0.005,0.144±0.015
train,seen,all,medium,underestimated,7787,0.043±0.013,0.196±0.040
train,seen,all,medium,overestimated,9625,0.030±0.005,0.111±0.006
train,seen,all,big,all,8875,0.132±0.011,0.014±0.001
train,seen,all,big,underestimated,3401,0.217±0.075,0.014±0.002
train,seen,all,big,overestimated,5474,0.114±0.036,0.015±0.001
train,seen,seen,all,all,34914,0.059±0.007,12.504±2.044
train,seen,seen,all,underestimated,13572,0.071±0.011,0.196±0.042
train,seen,seen,all,overestimated,21342,0.054±0.010,20.911±4.650
train,seen,seen,small,all,8627,0.035±0.017,50.396±8.729
train,seen,seen,small,underestimated,2384,0.004±0.000,0.427±0.035
train,seen,seen,small,overestimated,6243,0.048±0.024,69.509±11.587
train,seen,seen,medium,all,17412,0.034±0.005,0.144±0.015
train,seen,seen,medium,underestimated,7787,0.043±0.013,0.196±0.040
train,seen,seen,medium,overestimated,9625,0.030±0.005,0.111±0.006
train,seen,seen,big,all,8875,0.132±0.011,0.014±0.001
train,seen,seen,big,underestimated,3401,0.217±0.075,0.014±0.002
train,seen,seen,big,overestimated,5474,0.114±0.036,0.015±0.001
train,seen,unseen,all,all,0,0.000±0.000,0.000±0.000
train,seen,unseen,all,underestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,all,overestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,small,all,0,0.000±0.000,0.000±0.000
train,seen,unseen,small,underestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,small,overestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,medium,all,0,0.000±0.000,0.000±0.000
train,seen,unseen,medium,underestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,medium,overestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,big,all,0,0.000±0.000,0.000±0.000
train,seen,unseen,big,underestimated,0,0.000±0.000,0.000±0.000
train,seen,unseen,big,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,all,all,0,0.000±0.000,0.000±0.000
train,unseen,all,all,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,all,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,small,all,0,0.000±0.000,0.000±0.000
train,unseen,all,small,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,small,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,medium,all,0,0.000±0.000,0.000±0.000
train,unseen,all,medium,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,medium,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,big,all,0,0.000±0.000,0.000±0.000
train,unseen,all,big,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,all,big,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,all,all,0,0.000±0.000,0.000±0.000
train,unseen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,small,all,0,0.000±0.000,0.000±0.000
train,unseen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,medium,all,0,0.000±0.000,0.000±0.000
train,unseen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,big,all,0,0.000±0.000,0.000±0.000
train,unseen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,all,all,0,0.000±0.000,0.000±0.000
train,unseen,unseen,all,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,all,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,small,all,0,0.000±0.000,0.000±0.000
train,unseen,unseen,small,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,small,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,medium,all,0,0.000±0.000,0.000±0.000
train,unseen,unseen,medium,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,medium,overestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,big,all,0,0.000±0.000,0.000±0.000
train,unseen,unseen,big,underestimated,0,0.000±0.000,0.000±0.000
train,unseen,unseen,big,overestimated,0,0.000±0.000,0.000±0.000
val,all,all,all,all,8478,33.457±8.367,43.153±6.778
val,all,all,all,underestimated,4015,53.316±16.079,0.325±0.025
val,all,all,all,overestimated,4463,16.180±3.994,82.101±14.492
val,all,all,small,all,1931,6.721±5.113,188.509±34.818
val,all,all,small,underestimated,552,0.004±0.000,0.466±0.043
val,all,all,small,overestimated,1379,9.184±6.707,261.504±36.343
val,all,all,medium,all,4260,5.379±1.909,0.967±0.177
val,all,all,medium,underestimated,2103,0.538±0.136,0.324±0.021
val,all,all,medium,overestimated,2157,10.098±3.636,1.611±0.397
val,all,all,big,all,2287,109.578±30.464,0.245±0.007
val,all,all,big,underestimated,1360,157.660±49.059,0.265±0.018
val,all,all,big,overestimated,927,41.296±19.758,0.214±0.019
val,all,seen,all,all,0,0.000±0.000,0.000±0.000
val,all,seen,all,underestimated,0,0.000±0.000,0.000±0.000
val,all,seen,all,overestimated,0,0.000±0.000,0.000±0.000
val,all,seen,small,all,0,0.000±0.000,0.000±0.000
val,all,seen,small,underestimated,0,0.000±0.000,0.000±0.000
val,all,seen,small,overestimated,0,0.000±0.000,0.000±0.000
val,all,seen,medium,all,0,0.000±0.000,0.000±0.000
val,all,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
val,all,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
val,all,seen,big,all,0,0.000±0.000,0.000±0.000
val,all,seen,big,underestimated,0,0.000±0.000,0.000±0.000
val,all,seen,big,overestimated,0,0.000±0.000,0.000±0.000
val,all,unseen,all,all,8478,33.457±8.367,43.153±6.778
val,all,unseen,all,underestimated,4015,53.316±16.079,0.325±0.025
val,all,unseen,all,overestimated,4463,16.180±3.994,82.101±14.492
val,all,unseen,small,all,1931,6.721±5.113,188.509±34.818
val,all,unseen,small,underestimated,552,0.004±0.000,0.466±0.043
val,all,unseen,small,overestimated,1379,9.184±6.707,261.504±36.343
val,all,unseen,medium,all,4260,5.379±1.909,0.967±0.177
val,all,unseen,medium,underestimated,2103,0.538±0.136,0.324±0.021
val,all,unseen,medium,overestimated,2157,10.098±3.636,1.611±0.397
val,all,unseen,big,all,2287,109.578±30.464,0.245±0.007
val,all,unseen,big,underestimated,1360,157.660±49.059,0.265±0.018
val,all,unseen,big,overestimated,927,41.296±19.758,0.214±0.019
val,seen,all,all,all,5393,20.042±8.179,21.217±6.292
val,seen,all,all,underestimated,2598,33.430±16.663,0.280±0.040
val,seen,all,all,overestimated,2796,7.616±3.491,40.605±12.021
val,seen,all,small,all,1160,5.792±6.671,96.524±27.096
val,seen,all,small,underestimated,357,0.004±0.001,0.441±0.058
val,seen,all,small,overestimated,803,7.705±8.865,137.274±34.084
val,seen,all,medium,all,2668,2.649±1.056,0.554±0.123
val,seen,all,medium,underestimated,1358,0.385±0.245,0.291±0.034
val,seen,all,medium,overestimated,1311,4.904±2.242,0.830±0.270
val,seen,all,big,all,1565,61.327±28.291,0.173±0.023
val,seen,all,big,underestimated,883,100.158±53.443,0.197±0.028
val,seen,all,big,overestimated,682,12.640±6.246,0.143±0.020
val,seen,seen,all,all,0,0.000±0.000,0.000±0.000
val,seen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,small,all,0,0.000±0.000,0.000±0.000
val,seen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,medium,all,0,0.000±0.000,0.000±0.000
val,seen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,big,all,0,0.000±0.000,0.000±0.000
val,seen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
val,seen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
val,seen,unseen,all,all,5393,20.042±8.179,21.217±6.292
val,seen,unseen,all,underestimated,2598,33.430±16.663,0.280±0.040
val,seen,unseen,all,overestimated,2796,7.616±3.491,40.605±12.021
val,seen,unseen,small,all,1160,5.792±6.671,96.524±27.096
val,seen,unseen,small,underestimated,357,0.004±0.001,0.441±0.058
val,seen,unseen,small,overestimated,803,7.705±8.865,137.274±34.084
val,seen,unseen,medium,all,2668,2.649±1.056,0.554±0.123
val,seen,unseen,medium,underestimated,1358,0.385±0.245,0.291±0.034
val,seen,unseen,medium,overestimated,1311,4.904±2.242,0.830±0.270
val,seen,unseen,big,all,1565,61.327±28.291,0.173±0.023
val,seen,unseen,big,underestimated,883,100.158±53.443,0.197±0.028
val,seen,unseen,big,overestimated,682,12.640±6.246,0.143±0.020
val,unseen,all,all,all,3084,56.986±9.103,81.318±23.527
val,unseen,all,all,underestimated,1417,90.016±19.812,0.406±0.036
val,unseen,all,all,overestimated,1667,30.314±12.690,151.563±48.032
val,unseen,all,small,all,771,7.887±4.068,323.084±95.537
val,unseen,all,small,underestimated,195,0.004±0.001,0.492±0.088
val,unseen,all,small,overestimated,576,10.593±5.517,428.537±115.887
val,unseen,all,medium,all,1592,10.096±4.216,1.668±0.428
val,unseen,all,medium,underestimated,745,0.815±0.181,0.386±0.015
val,unseen,all,medium,overestimated,846,18.455±7.622,2.847±0.878
val,unseen,all,big,all,722,214.595±38.448,0.398±0.048
val,unseen,all,big,underestimated,477,264.733±49.683,0.394±0.052
val,unseen,all,big,overestimated,245,123.206±83.239,0.398±0.086
val,unseen,seen,all,all,0,0.000±0.000,0.000±0.000
val,unseen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,small,all,0,0.000±0.000,0.000±0.000
val,unseen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,medium,all,0,0.000±0.000,0.000±0.000
val,unseen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,big,all,0,0.000±0.000,0.000±0.000
val,unseen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
val,unseen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
val,unseen,unseen,all,all,3084,56.986±9.103,81.318±23.527
val,unseen,unseen,all,underestimated,1417,90.016±19.812,0.406±0.036
val,unseen,unseen,all,overestimated,1667,30.314±12.690,151.563±48.032
val,unseen,unseen,small,all,771,7.887±4.068,323.084±95.537
val,unseen,unseen,small,underestimated,195,0.004±0.001,0.492±0.088
val,unseen,unseen,small,overestimated,576,10.593±5.517,428.537±115.887
val,unseen,unseen,medium,all,1592,10.096±4.216,1.668±0.428
val,unseen,unseen,medium,underestimated,745,0.815±0.181,0.386±0.015
val,unseen,unseen,medium,overestimated,846,18.455±7.622,2.847±0.878
val,unseen,unseen,big,all,722,214.595±38.448,0.398±0.048
val,unseen,unseen,big,underestimated,477,264.733±49.683,0.394±0.052
