data_type,structure_category,tree_category,time_category,prediction_category,size,mse,mape
val,unseen,unseen,big,overestimated,245,123.206±83.239,0.398±0.086
test,all,all,all,all,4992,26.464±15.335,11.701±2.611
test,all,all,all,underestimated,1953,53.563±36.062,0.137±0.014
test,all,all,all,overestimated,3039,8.981±5.418,19.300±4.949
test,all,all,small,all,1766,3.187±2.266,32.815±7.327
test,all,all,small,underestimated,171,0.001±0.000,0.356±0.119
test,all,all,small,overestimated,1595,3.520±2.503,36.324±7.905
test,all,all,medium,all,1238,0.750±0.961,0.287±0.079
test,all,all,medium,underestimated,672,0.169±0.111,0.193±0.037
test,all,all,medium,overestimated,566,1.728±2.708,0.425±0.186
test,all,all,big,all,1988,63.155±37.267,0.054±0.002
test,all,all,big,underestimated,1109,97.564±69.192,0.067±0.008
test,all,all,big,overestimated,879,23.147±19.784,0.037±0.009
test,all,seen,all,all,4032,0.520±0.046,7.996±1.394
test,all,seen,all,underestimated,1584,0.622±0.096,0.106±0.014
test,all,seen,all,overestimated,2448,0.453±0.056,13.149±2.482
test,all,seen,small,all,1432,0.021±0.005,22.383±3.880
test,all,seen,small,underestimated,155,0.001±0.001,0.354±0.110
test,all,seen,small,overestimated,1277,0.024±0.005,25.001±4.022
test,all,seen,medium,all,999,0.027±0.008,0.146±0.016
test,all,seen,medium,underestimated,556,0.035±0.018,0.162±0.030
test,all,seen,medium,overestimated,443,0.018±0.004,0.129±0.017
test,all,seen,big,all,1601,1.272±0.099,0.025±0.001
test,all,seen,big,underestimated,874,1.102±0.159,0.025±0.002
test,all,seen,big,overestimated,727,1.486±0.259,0.024±0.002
test,all,unseen,all,all,960,134.174±76.001,26.988±11.100
test,all,unseen,all,underestimated,368,279.401±182.137,0.270±0.025
test,all,unseen,all,overestimated,591,45.003±29.774,44.434±19.939
test,all,unseen,small,all,334,16.116±10.300,78.684±36.849
test,all,unseen,small,underestimated,16,0.001±0.001,0.408±0.235
test,all,unseen,small,overestimated,318,16.860±10.629,82.547±37.727
test,all,unseen,medium,all,239,3.610±4.680,0.883±0.358
test,all,unseen,medium,underestimated,116,0.765±0.591,0.335±0.057
test,all,unseen,medium,overestimated,123,6.892±10.453,1.448±0.743
test,all,unseen,big,all,387,314.153±181.444,0.173±0.010
test,all,unseen,big,underestimated,236,442.680±294.560,0.219±0.030
test,all,unseen,big,overestimated,151,121.790±108.301,0.096±0.039
test,seen,all,all,all,4611,11.974±10.787,8.509±1.234
test,seen,all,all,underestimated,1835,26.573±26.102,0.119±0.017
test,seen,all,all,overestimated,2776,1.918±0.620,14.107±2.275
test,seen,all,small,all,1576,1.319±1.573,24.661±3.207
test,seen,all,small,underestimated,167,0.001±0.000,0.357±0.119
test,seen,all,small,overestimated,1408,1.434±1.702,27.551±3.359
test,seen,all,medium,all,1162,0.598±1.090,0.195±0.061
test,seen,all,medium,underestimated,636,0.052±0.022,0.173±0.032
test,seen,all,medium,overestimated,526,1.549±2.986,0.242±0.170
test,seen,all,big,all,1873,27.863±25.730,0.038±0.003
test,seen,all,big,underestimated,1032,49.517±50.035,0.045±0.008
test,seen,all,big,overestimated,841,3.184±2.242,0.029±0.004
test,seen,seen,all,all,4032,0.520±0.046,7.996±1.394
test,seen,seen,all,underestimated,1584,0.622±0.096,0.106±0.014
test,seen,seen,all,overestimated,2448,0.453±0.056,13.149±2.482
test,seen,seen,small,all,1432,0.021±0.005,22.383±3.880
test,seen,seen,small,underestimated,155,0.001±0.001,0.354±0.110
test,seen,seen,small,overestimated,1277,0.024±0.005,25.001±4.022
test,seen,seen,medium,all,999,0.027±0.008,0.146±0.016
test,seen,seen,medium,underestimated,556,0.035±0.018,0.162±0.030
test,seen,seen,medium,overestimated,443,0.018±0.004,0.129±0.017
test,seen,seen,big,all,1601,1.272±0.099,0.025±0.001
test,seen,seen,big,underestimated,874,1.102±0.159,0.025±0.002
test,seen,seen,big,overestimated,727,1.486±0.259,0.024±0.002
test,seen,unseen,all,all,578,91.001±83.626,11.982±2.171
test,seen,unseen,all,underestimated,251,184.042±183.765,0.205±0.037
test,seen,unseen,all,overestimated,328,13.689±6.284,21.349±5.169
test,seen,unseen,small,all,144,14.673±17.998,49.925±16.081
test,seen,unseen,small,underestimated,12,0.002±0.002,0.416±0.310
test,seen,unseen,small,overestimated,131,15.889±19.627,57.362±24.363
test,seen,unseen,medium,all,163,3.591±6.778,0.465±0.403
test,seen,unseen,medium,underestimated,80,0.173±0.063,0.248±0.079
test,seen,unseen,medium,overestimated,83,7.291±14.104,0.695±0.824
test,seen,unseen,big,all,272,179.657±168.265,0.115±0.025
test,seen,unseen,big,underestimated,158,292.549±293.586,0.150±0.046
test,seen,unseen,big,overestimated,114,12.864±12.285,0.059±0.016
test,unseen,all,all,all,381,198.700±87.658,52.014±31.312
test,unseen,all,all,underestimated,117,475.299±222.818,0.409±0.071
test,unseen,all,all,overestimated,264,83.892±61.466,78.109±53.051
test,unseen,all,small,all,190,18.798±12.665,112.938±87.200
test,unseen,all,small,underestimated,4,0.001±0.001,0.335±0.141
test,unseen,all,small,overestimated,186,19.177±12.936,114.669±87.634
test,unseen,all,medium,all,76,2.852±1.495,1.650±1.036
test,unseen,all,medium,underestimated,36,1.816±1.522,0.489±0.136
test,unseen,all,medium,overestimated,40,3.716±2.853,2.492±1.815
test,unseen,all,big,all,115,618.802±261.166,0.309±0.021
test,unseen,all,big,underestimated,77,727.331±360.941,0.359±0.048
test,unseen,all,big,overestimated,38,440.372±399.104,0.213±0.147
test,unseen,seen,all,all,0,0.000±0.000,0.000±0.000
test,unseen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,small,all,0,0.000±0.000,0.000±0.000
test,unseen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,medium,all,0,0.000±0.000,0.000±0.000
test,unseen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,big,all,0,0.000±0.000,0.000±0.000
test,unseen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
test,unseen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
test,unseen,unseen,all,all,381,198.700±87.658,52.014±31.312
test,unseen,unseen,all,underestimated,117,475.299±222.818,0.409±0.071
test,unseen,unseen,all,overestimated,264,83.892±61.466,78.109±53.051
test,unseen,unseen,small,all,190,18.798±12.665,112.938±87.200
test,unseen,unseen,small,underestimated,4,0.001±0.001,0.335±0.141
test,unseen,unseen,small,overestimated,186,19.177±12.936,114.669±87.634
test,unseen,unseen,medium,all,76,2.852±1.495,1.650±1.036
test,unseen,unseen,medium,underestimated,36,1.816±1.522,0.489±0.136
test,unseen,unseen,medium,overestimated,40,3.716±2.853,2.492±1.815
test,unseen,unseen,big,all,115,618.802±261.166,0.309±0.021
test,unseen,unseen,big,underestimated,77,727.331±360.941,0.359±0.048
test,unseen,unseen,big,overestimated,38,440.372±399.104,0.213±0.147
ood,all,all,all,all,10368,4667.407±19.365,53.862±8.175
ood,all,all,all,underestimated,9664,5005.742±25.801,0.891±0.009
ood,all,all,all,overestimated,704,24.073±8.272,781.068±113.532
ood,all,all,small,all,491,9.840±7.754,1118.974±172.814
ood,all,all,small,underestimated,1,0.002±0.002,0.238±0.306
ood,all,all,small,overestimated,490,9.849±7.749,1120.806±172.872
ood,all,all,medium,all,1052,6.946±0.930,1.043±0.078
ood,all,all,medium,underestimated,950,4.885±0.297,0.799±0.029
ood,all,all,medium,overestimated,102,25.891±6.693,3.337±0.681
ood,all,all,big,all,8825,5482.100±23.081,0.899±0.008
ood,all,all,big,underestimated,8713,5551.447±30.842,0.901±0.008
ood,all,all,big,overestimated,112,92.529±53.798,0.755±0.211
ood,all,seen,all,all,0,0.000±0.000,0.000±0.000
ood,all,seen,all,underestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,all,overestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,small,all,0,0.000±0.000,0.000±0.000
ood,all,seen,small,underestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,small,overestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,medium,all,0,0.000±0.000,0.000±0.000
ood,all,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,big,all,0,0.000±0.000,0.000±0.000
ood,all,seen,big,underestimated,0,0.000±0.000,0.000±0.000
ood,all,seen,big,overestimated,0,0.000±0.000,0.000±0.000
ood,all,unseen,all,all,10368,4667.407±19.365,53.862±8.175
ood,all,unseen,all,underestimated,9664,5005.742±25.801,0.891±0.009
ood,all,unseen,all,overestimated,704,24.073±8.272,781.068±113.532
ood,all,unseen,small,all,491,9.840±7.754,1118.974±172.814
ood,all,unseen,small,underestimated,1,0.002±0.002,0.238±0.306
ood,all,unseen,small,overestimated,490,9.849±7.749,1120.806±172.872
ood,all,unseen,medium,all,1052,6.946±0.930,1.043±0.078
ood,all,unseen,medium,underestimated,950,4.885±0.297,0.799±0.029
ood,all,unseen,medium,overestimated,102,25.891±6.693,3.337±0.681
ood,all,unseen,big,all,8825,5482.100±23.081,0.899±0.008
ood,all,unseen,big,underestimated,8713,5551.447±30.842,0.901±0.008
ood,all,unseen,big,overestimated,112,92.529±53.798,0.755±0.211
ood,seen,all,all,all,949,328.864±3.451,20.142±6.675
ood,seen,all,all,underestimated,930,335.618±3.482,0.927±0.012
ood,seen,all,all,overestimated,19,1.670±1.796,950.590±334.611
ood,seen,all,small,all,19,1.679±1.792,959.534±332.384
ood,seen,all,small,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,all,small,overestimated,19,1.679±1.792,959.534±332.384
ood,seen,all,medium,all,49,6.810±0.457,0.843±0.048
ood,seen,all,medium,underestimated,49,6.835±0.446,0.846±0.047
ood,seen,all,medium,overestimated,0,0.000±0.000,0.006±0.012
ood,seen,all,big,all,881,353.854±3.234,0.931±0.013
ood,seen,all,big,underestimated,881,353.854±3.234,0.931±0.013
ood,seen,all,big,overestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,all,all,0,0.000±0.000,0.000±0.000
ood,seen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,small,all,0,0.000±0.000,0.000±0.000
ood,seen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,medium,all,0,0.000±0.000,0.000±0.000
ood,seen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,big,all,0,0.000±0.000,0.000±0.000
ood,seen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
ood,seen,unseen,all,all,949,328.864±3.451,20.142±6.675
ood,seen,unseen,all,underestimated,930,335.618±3.482,0.927±0.012
ood,seen,unseen,all,overestimated,19,1.670±1.796,950.590±334.611
ood,seen,unseen,small,all,19,1.679±1.792,959.534±332.384
ood,seen,unseen,small,underestimated,0,0.000±0.000,0.000±0.000
ood,seen,unseen,small,overestimated,19,1.679±1.792,959.534±332.384
ood,seen,unseen,medium,all,49,6.810±0.457,0.843±0.048
ood,seen,unseen,medium,underestimated,49,6.835±0.446,0.846±0.047
ood,seen,unseen,medium,overestimated,0,0.000±0.000,0.006±0.012
ood,seen,unseen,big,all,881,353.854±3.234,0.931±0.013
ood,seen,unseen,big,underestimated,881,353.854±3.234,0.931±0.013
ood,seen,unseen,big,overestimated,0,0.000±0.000,0.000±0.000
ood,unseen,all,all,all,9419,5104.791±29.393,57.247±8.911
ood,unseen,all,all,underestimated,8734,5503.209±36.733,0.887±0.010
ood,unseen,all,all,overestimated,685,24.705±8.483,775.982±115.269
ood,unseen,all,small,all,472,10.168±7.995,1125.392±180.629
ood,unseen,all,small,underestimated,1,0.002±0.002,0.238±0.306
ood,unseen,all,small,overestimated,471,10.178±7.990,1127.330±180.808
ood,unseen,all,medium,all,1003,6.955±0.977,1.053±0.082
ood,unseen,all,medium,underestimated,901,4.779±0.286,0.797±0.028
ood,unseen,all,medium,overestimated,102,25.943±6.666,3.347±0.689
ood,unseen,all,big,all,7944,6051.017±32.815,0.895±0.010
ood,unseen,all,big,underestimated,7832,6136.313±41.821,0.898±0.009
ood,unseen,all,big,overestimated,112,92.529±53.798,0.755±0.211
ood,unseen,seen,all,all,0,0.000±0.000,0.000±0.000
ood,unseen,seen,all,underestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,all,overestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,small,all,0,0.000±0.000,0.000±0.000
ood,unseen,seen,small,underestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,small,overestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,medium,all,0,0.000±0.000,0.000±0.000
ood,unseen,seen,medium,underestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,medium,overestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,big,all,0,0.000±0.000,0.000±0.000
ood,unseen,seen,big,underestimated,0,0.000±0.000,0.000±0.000
ood,unseen,seen,big,overestimated,0,0.000±0.000,0.000±0.000
ood,unseen,unseen,all,all,9419,5104.791±29.393,57.247±8.911
ood,unseen,unseen,all,underestimated,8734,5503.209±36.733,0.887±0.010
ood,unseen,unseen,all,overestimated,685,24.705±8.483,775.982±115.269
ood,unseen,unseen,small,all,472,10.168±7.995,1125.392±180.629
ood,unseen,unseen,small,underestimated,1,0.002±0.002,0.238±0.306
ood,unseen,unseen,small,overestimated,471,10.178±7.990,1127.330±180.808
ood,unseen,unseen,medium,all,1003,6.955±0.977,1.053±0.082
ood,unseen,unseen,medium,underestimated,901,4.779±0.286,0.797±0.028
ood,unseen,unseen,medium,overestimated,102,25.943±6.666,3.347±0.689
ood,unseen,unseen,big,all,7944,6051.017±32.815,0.895±0.010
ood,unseen,unseen,big,underestimated,7832,6136.313±41.821,0.898±0.009
ood,unseen,unseen,big,overestimated,112,92.529±53.798,0.755±0.211
